INSERT INTO t9 VALUES(    +3                        ,        800000000           ,      B'0010110100' ,     B'10110'        ,   '1'     ,  box '((-1364,9840),(-4864,9841))'       ,  E'\\x84165a132d13e21c23'         ,       '[]|:;<>?'   ,      '[]|:;<>?()'      ,     cidr '110.223.0.0/16'   ,    circle '((689,8980),651)'              ,    '3826-09-16'  ,       -90.2894     ,  inet '192.168.11/24'   ,        3           ,     interval '13 hours 13 minutes'                                  , '{ "customer": "John Doep", "items": {"product": "Beersd","qty": 10}}' ,   '{"name": "Hang paintings11", "tags": ["Improvements", "Officek"], "finished": false}',     line '((5133,-6510),(-16165,3151))'         ,   lseg '((1,1),(1,1))'                           ,   'a8:00:2b:01:02:03'   ,   '10000'                   ,   -100000      ,     path '[(10,0),(1,11),(2,0)]'    ,    '16/D002D58'   ,  point '(10,45)'   ,     polygon '((10,0),(1,12),(2,23))'       ,    -8000.6871     ,       -8000        ,          15                  ,                 108                         ,          'กระทะ сковорода'                               ,   '2014-10-19 10:23:54'   ,      '2014-10-19 1:23:04+05'     ,    '2014-10-15 14:43:44'   ,   '2015-10-19 10:23:54+02'     ,    'fat25 & (rat24 | cat23)'::tsquery          ,  'a:5B fat:4B,4C cat:7A'::tsvector,     '100:113:103,104'    ,    'bf333df6-90a4-4fda-8dd3-9485d2732e36' );
INSERT INTO t9 VALUES(    -4                        ,        9000000000          ,      B'0110110101' ,     B'01101'        ,   '0'     ,  box '((132.561,984.8),(413.1,18941.97))',  E'\\xc651b651e231d3c22a'         ,       'Ireland '   ,      '0123456789'      ,     cidr '120.0.0.0/8'      ,    circle '((9986,-661),841)'             ,    '5527-10-02'  ,        100.213     ,  inet '192.168.12/24'   ,       -4           ,     interval '14 hours 24 minutes'                                  , '{ "customer": "John Doeg", "items": {"product": "Beerb","qty": 11}}' ,   '{"name": "Hang paintings12", "tags": ["Improvements", "Officeu"], "finished": true }',     line '((9841,684),(9843,-1325))'            ,   lseg '((-12,123),(53,261))'                    ,   'b8:00:2b:01:02:03'   ,   '$-11000'                 ,    110000      ,     path '[(11,0),(1,12),(2,-10)]'  ,    '16/E002D57'   ,  point '(11,-45)'  ,     polygon '((11,0),(-31,17),(23,10))'    ,     9000.32184     ,        9000        ,          16       ,       109          ,    '友達と会うので遅刻した 鍋 сковорода'        ,   '2015-10-19 10:23:54'   ,      '2015-10-19 11:12:54+03'     ,    '2015-08-16 13:33:34'   ,   '2001-01-01 00:00:01+00'     ,    'fat26 & (rat27 | cat28)'::tsquery                ,  'a:6C fat:5B,5C cat:5D'::tsvector,     '102:115:103,104'    ,    'cf333df6-90a4-4fda-8dd3-9485d27ce326' );
INSERT INTO t9 VALUES(    +4                        ,        10000000000         ,      B'1010110110' ,     B'10111'        ,   true    ,  box '((-89840,-5130),(-411,-1591))'     ,  E'\\x4616a513d21c21b32e'         ,       'Democrat'   ,      'dIvoiFijit'      ,     cidr '130.0.0.0/8'      ,    circle '((684,8942),981)'              ,    '4528-05-24'  ,       -110.984     ,  inet '192.168.13/24'   ,        4           ,     interval '15 hours 35 minutes'                                  , '{ "customer": "John Doen", "items": {"product": "Beerf","qty": 12}}' ,   '{"name": "Hang paintings13", "tags": ["Improvements", "Officei"], "finished": false}',     line '((651.46,-1050.84),(-53211.15,51))'   ,   lseg '((512123,-152122),(-51321,984511))'      ,   'c8:00:2b:01:02:03'   ,   '$12000'                  ,   -120000      ,     path '[(12,0),(1,13),(2,-20)]'  ,    '16/F002D56'   ,  point '(-12,45)'  ,     polygon '((12,0),(1,21),(284,0321))'   ,   -10000.32189     ,       -10000       ,          17       ,       110          ,    'сковорода 鍋'                       ,   '2016-10-19 10:23:54'   ,      '2016-10-19 10:24:53+10'     ,    '2016-12-17 11:33:54'   ,   '2001-01-01 00:00:00+08'     ,    'fat31 & (rat30 | cat29)'::tsquery                  ,  'a:7B fat:6B,3C cat:6B'::tsvector,     '101:109:101,102'    ,    'df333df6-90a4-4fda-8dd3-9485d2706e36' );
INSERT INTO t9 VALUES(    -5                        ,        200000000000        ,      B'1110110111' ,     B'01001'        ,   false   ,  box '((9841,684),(9843,-1325))'         ,  E'\\x351a3d132e132c1b32'         ,       'Herzegov'   ,      'Ireland Li'      ,     cidr '140.134.0.0/16'   ,    circle '((-6651,6513),8461)'           ,    '5429-11-09'  ,        120.151     ,  inet '192.168.14/24'   ,        5           ,     interval '16 hours 46 minutes'                                  , '{ "customer": "John Doeb", "items": {"product": "Beerư","qty": 13}}' ,   '{"name": "Hang paintings14", "tags": ["Improvements", "Officeo"], "finished": true }',     line '((6510,9410),(-1653,-5611))'          ,   lseg '((13,-8460),(-3121,1894))'               ,   'd8:00:2b:01:02:03'   ,   '-13000'                  ,    130000      ,     path '[(13,0),(1,14),(2,-30)]'  ,    '16/F102D55'   ,  point '(13,-45)'  ,     polygon '((13,0),(-51,31),(-21,031))'  ,    11000.9842     ,        11000       ,          18       ,       111          ,    '友達と会うので遅刻した Ông là nhà văn'     ,   '2017-10-19 10:23:54'   ,      '2017-10-19 10:20:54+12'     ,    '2017-11-12 12:23:04'   ,   '2001-01-01 00:00:01+02'     ,    'fat32 & (rat33 | cat34)'::tsquery                  ,  'a:8A fat:7B,4C cat:7C'::tsvector,     '100:110:102,105'    ,    'ef333df6-90a4-4fda-8dd3-9485d2731e36' );
INSERT INTO t9 VALUES(    +5                        ,        3000000000000       ,      B'1010111000' ,     B'10001'        ,   false   ,  box '((5133,-6510),(-16165,3151))'      ,  E'\\x8465a1d321c321b23e'         ,       'Portugal'   ,      'Eswatini I'      ,     cidr '150.241.31.0/24'  ,    circle '((-3516,3514),415)'            ,    '8730-06-10'  ,       -130.684     ,  inet '192.168.15/24'   ,       -5           ,     interval '17 hours 57 minutes'                                  , '{ "customer": "John Doec", "items": {"product": "Beerq","qty": 14}}' ,   '{"name": "Hang paintings15", "tags": ["Improvements", "Officep"], "finished": false}',     line '((0,0),(999999,-513522))'             ,   lseg '((0,0),(0,0))'                           ,   'e8:00:2b:01:02:03'   ,   '$14000'                  ,   -140000      ,     path '[(14,0),(1,15),(2,-40)]'  ,    '16/F202D54'   ,  point '(14,45)'   ,     polygon '((14,0),(1,51),(2,20))'       ,   -12000.9213     ,       -12000       ,          19       ,       112          ,    'Ireland Iran (Islamic Republic'     ,   '2018-10-19 10:23:54'   ,      '2018-10-19 10:23:52+11'     ,    '2018-10-19 10:13:14'   ,   '2019-10-19 10:23:54+02'     ,    'fat37 & (rat36 | cat35)'::tsquery                   ,  'a:9A fat:8B,2C cat:3A'::tsvector,     '103:114:103,104'    ,    'ff333df6-90a4-4fda-8dd3-9485d27c3536' );

DROP TABLE IF EXISTS t10;
CREATE TABLE t10      (     c3 bit (10)     ,      c4 money       , c5 bool);
INSERT INTO t10 VALUES(   B'1010101100'     ,     '90000'         ,  true  );
INSERT INTO t10 VALUES(   B'1010110011'     ,     '-6513'         ,  false );

DROP TABLE IF EXISTS post_max_range;
