set timezone to +00;
SET
-- Testcase 1:
SELECT * FROM t1 ORDER BY 1 DESC, 2, 3 ASC, 4, 5 DESC, 6, 7, 8 DESC, 9 ASC, __spd_url;
   c1    |                  c2                   |  c3  |   c4   | c5 |      c6      |    c7     |     c8     |           c9            |           c10            |              c11               |     c12     |         c13         |             c14             |             c15             |                  c16                  |                        c17                        |                   c18                    |                                                         c19                                                         |     __spd_url     
  483646 | べ員葉コ番告7次ノヌ従援かやじり図安ヨ |  126 |  16766 | t  |  36854775806 |  3.39e+20 | -1.78e+108 | 2020-01-01 01:00:00     | \x3132333435363738393031 | {ui,QER,ăâđêô}                 | {f,f,f,f,f} | {20,30,40,-50}      | {3000,-3000,3000,-3000}     | {50000,-50000,5000,-5000}   | {60000,-60000,6000,-6000}             | {-7000.623,7000.456,70000.22,-70000.125}          | {-40.5,-41.5,-42.5,-43.5}                | {"2020-01-08 01:00:00","2020-01-08 01:00:00","2020-01-08 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider3/grid2/
       5 | .                                     |    5 |      6 | t  |            7 |    40.671 |      60.73 | 2020-01-16 01:00:00     | \x37797965757975686a68   | {70者,32精楽,ざ}               | {f,f,f,f,f} | {42,33,22,-11}      | {15000,-15000,15000,-15000} | {1000,-50000,5000,-5000}    | {-6000,-6000,-6000,-6000}             | {-7000.5,7000.5,70000.5,-70000.5}                 | {80.12,81.32,82.34,83.86}                | {"2020-01-17 01:00:00","2020-01-08 01:00:00","2020-01-17 01:00:00","2020-01-10 01:00:00"}                           | /pgspider1/
       5 | .                                     |    5 |      6 | t  |            7 |    40.671 |      60.73 | 2020-01-16 01:00:00     | \x37797965757975686a68   | {70者,32精楽,ざ}               | {f,f,f,f,f} | {42,33,22,-11}      | {15000,-15000,15000,-15000} | {1000,-50000,5000,-5000}    | {-6000,-6000,-6000,-6000}             | {-7000.5,7000.5,70000.5,-70000.5}                 | {80.12,81.32,82.34,83.86}                | {"2020-01-17 01:00:00","2020-01-08 01:00:00","2020-01-17 01:00:00","2020-01-10 01:00:00"}                           | /pgspider1/
       5 | .                                     |    5 |      6 | t  |            7 |    40.671 |      60.73 | 2020-01-16 01:00:00     | \x37797965757975686a68   | {70者,32精楽,ざ}               | {f,f,f,f,f} | {42,33,22,-11}      | {15000,-15000,15000,-15000} | {1000,-50000,5000,-5000}    | {-6000,-6000,-6000,-6000}             | {-7000.5,7000.5,70000.5,-70000.5}                 | {80.12,81.32,82.34,83.86}                | {"2020-01-17 01:00:00","2020-01-08 01:00:00","2020-01-17 01:00:00","2020-01-10 01:00:00"}                           | /pgspider3/
       5 | .                                     |    5 |      6 | t  |            7 |    40.671 |      60.73 | 2020-01-16 01:00:00     | \x37797965757975686a68   | {70者,32精楽,ざ}               | {f,f,f,f,f} | {42,33,22,-11}      | {15000,-15000,15000,-15000} | {1000,-50000,5000,-5000}    | {-6000,-6000,-6000,-6000}             | {-7000.5,7000.5,70000.5,-70000.5}                 | {80.12,81.32,82.34,83.86}                | {"2020-01-17 01:00:00","2020-01-08 01:00:00","2020-01-17 01:00:00","2020-01-10 01:00:00"}                           | /pgspider3/
       5 | .                                     |    5 |      6 | t  |            7 |    40.671 |      60.73 | 2020-01-16 01:00:00     | \x37797965757975686a68   | {70者,32精楽,ざ}               | {f,f,f,f,f} | {42,33,22,-11}      | {15000,-15000,15000,-15000} | {1000,-50000,5000,-5000}    | {-6000,-6000,-6000,-6000}             | {-7000.5,7000.5,70000.5,-70000.5}                 | {80.12,81.32,82.34,83.86}                | {"2020-01-17 01:00:00","2020-01-08 01:00:00","2020-01-17 01:00:00","2020-01-10 01:00:00"}                           | /pgspider3/grid1/
       5 | .                                     |    5 |      6 | t  |            7 |    40.671 |      60.73 | 2020-01-16 01:00:00     | \x37797965757975686a68   | {70者,32精楽,ざ}               | {f,f,f,f,f} | {42,33,22,-11}      | {15000,-15000,15000,-15000} | {1000,-50000,5000,-5000}    | {-6000,-6000,-6000,-6000}             | {-7000.5,7000.5,70000.5,-70000.5}                 | {80.12,81.32,82.34,83.86}                | {"2020-01-17 01:00:00","2020-01-08 01:00:00","2020-01-17 01:00:00","2020-01-10 01:00:00"}                           | /pgspider3/grid2/
       4 | Ông là nhà văn hiện thực thế kỷ       |   20 |      4 | t  |            1 |    40.663 |     50.872 | 2020-01-15 01:00:00     | \x38347564796367737661   | {brownfo,xju,mpso}             | {f,f,f,f,f} | {21,22,23,24}       | {14000,-14000,14000,-14000} | {-5000,-5000,-5000,-5000}   | {60000,-60000,6000,-6000}             | {-500.5,200.5,766.32,-3772.43}                    | {70.31,71.2,72.75,73.5}                  | {"2020-01-01 01:00:00","2020-01-08 01:00:00","2020-01-01 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider1/
       4 | Ông là nhà văn hiện thực thế kỷ       |   20 |      4 | t  |            1 |    40.663 |     50.872 | 2020-01-15 01:00:00     | \x38347564796367737661   | {brownfo,xju,mpso}             | {f,f,f,f,f} | {21,22,23,24}       | {14000,-14000,14000,-14000} | {-5000,-5000,-5000,-5000}   | {60000,-60000,6000,-6000}             | {-500.5,200.5,766.32,-3772.43}                    | {70.31,71.2,72.75,73.5}                  | {"2020-01-01 01:00:00","2020-01-08 01:00:00","2020-01-01 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider1/
       4 | Ông là nhà văn hiện thực thế kỷ       |   20 |      4 | t  |            1 |    40.663 |     50.872 | 2020-01-15 01:00:00     | \x38347564796367737661   | {brownfo,xju,mpso}             | {f,f,f,f,f} | {21,22,23,24}       | {14000,-14000,14000,-14000} | {-5000,-5000,-5000,-5000}   | {60000,-60000,6000,-6000}             | {-500.5,200.5,766.32,-3772.43}                    | {70.31,71.2,72.75,73.5}                  | {"2020-01-01 01:00:00","2020-01-08 01:00:00","2020-01-01 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider3/
       4 | Ông là nhà văn hiện thực thế kỷ       |   20 |      4 | t  |            1 |    40.663 |     50.872 | 2020-01-15 01:00:00     | \x38347564796367737661   | {brownfo,xju,mpso}             | {f,f,f,f,f} | {21,22,23,24}       | {14000,-14000,14000,-14000} | {-5000,-5000,-5000,-5000}   | {60000,-60000,6000,-6000}             | {-500.5,200.5,766.32,-3772.43}                    | {70.31,71.2,72.75,73.5}                  | {"2020-01-01 01:00:00","2020-01-08 01:00:00","2020-01-01 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider3/
       4 | Ông là nhà văn hiện thực thế kỷ       |   20 |      4 | t  |            1 |    40.663 |     50.872 | 2020-01-15 01:00:00     | \x38347564796367737661   | {brownfo,xju,mpso}             | {f,f,f,f,f} | {21,22,23,24}       | {14000,-14000,14000,-14000} | {-5000,-5000,-5000,-5000}   | {60000,-60000,6000,-6000}             | {-500.5,200.5,766.32,-3772.43}                    | {70.31,71.2,72.75,73.5}                  | {"2020-01-01 01:00:00","2020-01-08 01:00:00","2020-01-01 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider3/grid1/
       4 | Ông là nhà văn hiện thực thế kỷ       |   20 |      4 | t  |            1 |    40.663 |     50.872 | 2020-01-15 01:00:00     | \x38347564796367737661   | {brownfo,xju,mpso}             | {f,f,f,f,f} | {21,22,23,24}       | {14000,-14000,14000,-14000} | {-5000,-5000,-5000,-5000}   | {60000,-60000,6000,-6000}             | {-500.5,200.5,766.32,-3772.43}                    | {70.31,71.2,72.75,73.5}                  | {"2020-01-01 01:00:00","2020-01-08 01:00:00","2020-01-01 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider3/grid2/
       3 | Change our locale from $ to ¥ in      |    3 |      4 | f  |            5 |    30.774 |     40.721 | 2020-01-14 01:00:00     | \x796a776f736a67686765   | {`~!@#,$%,"nhà văn",aaaa,bbbb} | {t,t,t,t,t} | {30,40,50,-60}      | {12000,-12000,12000,-12000} | {-3000,-3000,-3000,-3000}   | {70000,-70000,7000,-7000}             | {-7000.5,2000.5,6000.5,-16000.5}                  | {50.1,51.33,52.54,53.2}                  | {"2020-01-03 01:00:00","2020-01-06 01:00:00","2020-01-03 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider1/
       3 | Change our locale from $ to ¥ in      |    3 |      4 | f  |            5 |    30.774 |     40.721 | 2020-01-14 01:00:00     | \x796a776f736a67686765   | {`~!@#,$%,"nhà văn",aaaa,bbbb} | {t,t,t,t,t} | {30,40,50,-60}      | {12000,-12000,12000,-12000} | {-3000,-3000,-3000,-3000}   | {70000,-70000,7000,-7000}             | {-7000.5,2000.5,6000.5,-16000.5}                  | {50.1,51.33,52.54,53.2}                  | {"2020-01-03 01:00:00","2020-01-06 01:00:00","2020-01-03 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider1/
       3 | Change our locale from $ to ¥ in      |    3 |      4 | f  |            5 |    30.774 |     40.721 | 2020-01-14 01:00:00     | \x796a776f736a67686765   | {`~!@#,$%,"nhà văn",aaaa,bbbb} | {t,t,t,t,t} | {30,40,50,-60}      | {12000,-12000,12000,-12000} | {-3000,-3000,-3000,-3000}   | {70000,-70000,7000,-7000}             | {-7000.5,2000.5,6000.5,-16000.5}                  | {50.1,51.33,52.54,53.2}                  | {"2020-01-03 01:00:00","2020-01-06 01:00:00","2020-01-03 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider3/
       3 | Change our locale from $ to ¥ in      |    3 |      4 | f  |            5 |    30.774 |     40.721 | 2020-01-14 01:00:00     | \x796a776f736a67686765   | {`~!@#,$%,"nhà văn",aaaa,bbbb} | {t,t,t,t,t} | {30,40,50,-60}      | {12000,-12000,12000,-12000} | {-3000,-3000,-3000,-3000}   | {70000,-70000,7000,-7000}             | {-7000.5,2000.5,6000.5,-16000.5}                  | {50.1,51.33,52.54,53.2}                  | {"2020-01-03 01:00:00","2020-01-06 01:00:00","2020-01-03 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider3/
       3 | Change our locale from $ to ¥ in      |    3 |      4 | f  |            5 |    30.774 |     40.721 | 2020-01-14 01:00:00     | \x796a776f736a67686765   | {`~!@#,$%,"nhà văn",aaaa,bbbb} | {t,t,t,t,t} | {30,40,50,-60}      | {12000,-12000,12000,-12000} | {-3000,-3000,-3000,-3000}   | {70000,-70000,7000,-7000}             | {-7000.5,2000.5,6000.5,-16000.5}                  | {50.1,51.33,52.54,53.2}                  | {"2020-01-03 01:00:00","2020-01-06 01:00:00","2020-01-03 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider3/grid1/
       3 | Change our locale from $ to ¥ in      |    3 |      4 | f  |            5 |    30.774 |     40.721 | 2020-01-14 01:00:00     | \x796a776f736a67686765   | {`~!@#,$%,"nhà văn",aaaa,bbbb} | {t,t,t,t,t} | {30,40,50,-60}      | {12000,-12000,12000,-12000} | {-3000,-3000,-3000,-3000}   | {70000,-70000,7000,-7000}             | {-7000.5,2000.5,6000.5,-16000.5}                  | {50.1,51.33,52.54,53.2}                  | {"2020-01-03 01:00:00","2020-01-06 01:00:00","2020-01-03 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider3/grid2/
       2 | Canada Denmark Turkey Yemen Tokyo     |    2 |      3 | t  |            4 |    20.874 |     30.632 | 2020-01-13 01:00:00     | \x3030393938383737       | {"Ông là nhà văn",aaaa,bbbb}   | {t,t,t,t,t} | {30,40,50,-60}      | {12000,-12000,12000,-12000} | {-3000,-3000,-3000,-3000}   | {70000,-70000,7000,-7000}             | {-7000.5,2000.5,6000.5,-16000.5}                  | {50.1,51.33,52.54,53.2}                  | {"2020-01-03 01:00:00","2020-01-06 01:00:00","2020-01-03 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider1/
       2 | Canada Denmark Turkey Yemen Tokyo     |    2 |      3 | t  |            4 |    20.874 |     30.632 | 2020-01-13 01:00:00     | \x3030393938383737       | {"Ông là nhà văn",aaaa,bbbb}   | {t,t,t,t,t} | {30,40,50,-60}      | {12000,-12000,12000,-12000} | {-3000,-3000,-3000,-3000}   | {70000,-70000,7000,-7000}             | {-7000.5,2000.5,6000.5,-16000.5}                  | {50.1,51.33,52.54,53.2}                  | {"2020-01-03 01:00:00","2020-01-06 01:00:00","2020-01-03 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider1/
       2 | Canada Denmark Turkey Yemen Tokyo     |    2 |      3 | t  |            4 |    20.874 |     30.632 | 2020-01-13 01:00:00     | \x3030393938383737       | {"Ông là nhà văn",aaaa,bbbb}   | {t,t,t,t,t} | {30,40,50,-60}      | {12000,-12000,12000,-12000} | {-3000,-3000,-3000,-3000}   | {70000,-70000,7000,-7000}             | {-7000.5,2000.5,6000.5,-16000.5}                  | {50.1,51.33,52.54,53.2}                  | {"2020-01-03 01:00:00","2020-01-06 01:00:00","2020-01-03 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider3/
       2 | Canada Denmark Turkey Yemen Tokyo     |    2 |      3 | t  |            4 |    20.874 |     30.632 | 2020-01-13 01:00:00     | \x3030393938383737       | {"Ông là nhà văn",aaaa,bbbb}   | {t,t,t,t,t} | {30,40,50,-60}      | {12000,-12000,12000,-12000} | {-3000,-3000,-3000,-3000}   | {70000,-70000,7000,-7000}             | {-7000.5,2000.5,6000.5,-16000.5}                  | {50.1,51.33,52.54,53.2}                  | {"2020-01-03 01:00:00","2020-01-06 01:00:00","2020-01-03 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider3/
       2 | Canada Denmark Turkey Yemen Tokyo     |    2 |      3 | t  |            4 |    20.874 |     30.632 | 2020-01-13 01:00:00     | \x3030393938383737       | {"Ông là nhà văn",aaaa,bbbb}   | {t,t,t,t,t} | {30,40,50,-60}      | {12000,-12000,12000,-12000} | {-3000,-3000,-3000,-3000}   | {70000,-70000,7000,-7000}             | {-7000.5,2000.5,6000.5,-16000.5}                  | {50.1,51.33,52.54,53.2}                  | {"2020-01-03 01:00:00","2020-01-06 01:00:00","2020-01-03 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider3/grid1/
       2 | Canada Denmark Turkey Yemen Tokyo     |    2 |      3 | t  |            4 |    20.874 |     30.632 | 2020-01-13 01:00:00     | \x3030393938383737       | {"Ông là nhà văn",aaaa,bbbb}   | {t,t,t,t,t} | {30,40,50,-60}      | {12000,-12000,12000,-12000} | {-3000,-3000,-3000,-3000}   | {70000,-70000,7000,-7000}             | {-7000.5,2000.5,6000.5,-16000.5}                  | {50.1,51.33,52.54,53.2}                  | {"2020-01-03 01:00:00","2020-01-06 01:00:00","2020-01-03 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider3/grid2/
       1 | And to some extent the rendition      |    1 |      2 | f  |            3 |    10.874 |     20.552 | 2020-01-12 01:00:00     | \x2140232425             | {abcd,efgh,iklm}               | {t,t,t,t,t} | {-50,-50,50,-50}    | {11000,-11000,11000,-11000} | {-2000,-2000,-2000,-2000}   | {70000,-70000,7000,-7000}             | {-8000.855,8000.315,80000.83,-80000.445}          | {40.321,41.343,42.546,43.452}            | {"2020-01-01 01:00:00","2020-01-08 01:00:00","2020-01-17 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider1/
       1 | And to some extent the rendition      |    1 |      2 | f  |            3 |    10.874 |     20.552 | 2020-01-12 01:00:00     | \x2140232425             | {abcd,efgh,iklm}               | {t,t,t,t,t} | {-50,-50,50,-50}    | {11000,-11000,11000,-11000} | {-2000,-2000,-2000,-2000}   | {70000,-70000,7000,-7000}             | {-8000.855,8000.315,80000.83,-80000.445}          | {40.321,41.343,42.546,43.452}            | {"2020-01-01 01:00:00","2020-01-08 01:00:00","2020-01-17 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider1/
       1 | And to some extent the rendition      |    1 |      2 | f  |            3 |    10.874 |     20.552 | 2020-01-12 01:00:00     | \x2140232425             | {abcd,efgh,iklm}               | {t,t,t,t,t} | {-50,-50,50,-50}    | {11000,-11000,11000,-11000} | {-2000,-2000,-2000,-2000}   | {70000,-70000,7000,-7000}             | {-8000.855,8000.315,80000.83,-80000.445}          | {40.321,41.343,42.546,43.452}            | {"2020-01-01 01:00:00","2020-01-08 01:00:00","2020-01-17 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider3/
       1 | And to some extent the rendition      |    1 |      2 | f  |            3 |    10.874 |     20.552 | 2020-01-12 01:00:00     | \x2140232425             | {abcd,efgh,iklm}               | {t,t,t,t,t} | {-50,-50,50,-50}    | {11000,-11000,11000,-11000} | {-2000,-2000,-2000,-2000}   | {70000,-70000,7000,-7000}             | {-8000.855,8000.315,80000.83,-80000.445}          | {40.321,41.343,42.546,43.452}            | {"2020-01-01 01:00:00","2020-01-08 01:00:00","2020-01-17 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider3/
       1 | And to some extent the rendition      |    1 |      2 | f  |            3 |    10.874 |     20.552 | 2020-01-12 01:00:00     | \x2140232425             | {abcd,efgh,iklm}               | {t,t,t,t,t} | {-50,-50,50,-50}    | {11000,-11000,11000,-11000} | {-2000,-2000,-2000,-2000}   | {70000,-70000,7000,-7000}             | {-8000.855,8000.315,80000.83,-80000.445}          | {40.321,41.343,42.546,43.452}            | {"2020-01-01 01:00:00","2020-01-08 01:00:00","2020-01-17 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider3/grid1/
       1 | And to some extent the rendition      |    1 |      2 | f  |            3 |    10.874 |     20.552 | 2020-01-12 01:00:00     | \x2140232425             | {abcd,efgh,iklm}               | {t,t,t,t,t} | {-50,-50,50,-50}    | {11000,-11000,11000,-11000} | {-2000,-2000,-2000,-2000}   | {70000,-70000,7000,-7000}             | {-8000.855,8000.315,80000.83,-80000.445}          | {40.321,41.343,42.546,43.452}            | {"2020-01-01 01:00:00","2020-01-08 01:00:00","2020-01-17 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider3/grid2/
       0 | Which started out as a kind           |    0 |      1 | t  |            2 |    -0.993 |     10.652 | 2020-01-11 01:00:00     | \x357465727774           | {tyuiyytw,QyhsgER,IJOL}        | {f,f,f,f,f} | {50,50,50,50}       | {10000,-10000,10000,-10000} | {-1000,-1000,-1000,-1000}   | {60000,-60000,6000,-6000}             | {-7000.125,7000.335,70000.125,-70000.67}          | {30.321,31.343,32.546,33.452}            | {"2020-01-16 01:00:00","2020-01-08 01:00:00","2020-01-16 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider1/
       0 | Which started out as a kind           |    0 |      1 | t  |            2 |    -0.993 |     10.652 | 2020-01-11 01:00:00     | \x357465727774           | {tyuiyytw,QyhsgER,IJOL}        | {f,f,f,f,f} | {50,50,50,50}       | {10000,-10000,10000,-10000} | {-1000,-1000,-1000,-1000}   | {60000,-60000,6000,-6000}             | {-7000.125,7000.335,70000.125,-70000.67}          | {30.321,31.343,32.546,33.452}            | {"2020-01-16 01:00:00","2020-01-08 01:00:00","2020-01-16 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider1/
       0 | Which started out as a kind           |    0 |      1 | t  |            2 |    -0.993 |     10.652 | 2020-01-11 01:00:00     | \x357465727774           | {tyuiyytw,QyhsgER,IJOL}        | {f,f,f,f,f} | {50,50,50,50}       | {10000,-10000,10000,-10000} | {-1000,-1000,-1000,-1000}   | {60000,-60000,6000,-6000}             | {-7000.125,7000.335,70000.125,-70000.67}          | {30.321,31.343,32.546,33.452}            | {"2020-01-16 01:00:00","2020-01-08 01:00:00","2020-01-16 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider3/
